Guarddog假阳性文件类型统计 (错误地将良性识别为恶意)
总共找到 153 个假阳性 (占良性样本总数 7022 的 2.18%)
跳过了 1002 个selected_benign_packages中的包

检测类型统计：
==============================
npm-install-script: 110 个文件 (71.90%)
shady-links: 28 个文件 (18.30%)
npm-obfuscation: 14 个文件 (9.15%)
npm-silent-process-execution: 1 个文件 (0.65%)
npm-exec-base64: 1 个文件 (0.65%)
npm-exfiltrate-sensitive-data: 1 个文件 (0.65%)


按包名和版本统计：
==============================

## 包名: result (共 153 个假阳性)
  - 版本 unknown: 153 个假阳性
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@restorecommerce##facade/2.2.13/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@webfans##bcrypt/3.0.4/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/webpack5-rust-wasm-template/1.0.1/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@pake##bcrypt/3.0.6/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/shoots-bcrypt/5.1.1/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/axe-light/1.0.1/result.txt - 检测类型: npm-exec-base64
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/node-fork/0.4.2/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@mhgbrown##iohook/0.12.2/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/alfred-mdn-cn/2.0.1/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/iohook-openb3/0.6.5/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/transitionjs/0.0.7/result.txt - 检测类型: npm-obfuscation
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@echobotica##database/1.0.2/result.txt - 检测类型: shady-links
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/swisseph/0.5.17/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@steerapi##iohook/0.7.1/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@abstractswap##smart-order-router/3.59.0/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/array-diff-items/0.1.1/result.txt - 检测类型: shady-links
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/icommit/0.0.20/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@elizaos##plugin-video-understanding/1.0.0-alpha.26/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/johnny-cript-tmp/1.0.2/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/angular-material-flavio/1.0.2/result.txt - 检测类型: shady-links
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@arifnpm##iohook/0.9.3-b/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/bipio/0.5.0/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/deroku/1.0.6/result.txt - 检测类型: npm-obfuscation
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/next-work/1.0.12/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@spacek33z##iohook/0.12.0/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@spotxyz##iohook/0.9.3-custom3/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@goblinsax##gs-sdk/1.1.13/result.txt - 检测类型: shady-links, npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/correct-calc/1.0.0/result.txt - 检测类型: npm-obfuscation
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@nodegui##plugin-animation/1.1.0/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@auroraphtgrp01##commit/1.0.8/result.txt - 检测类型: npm-obfuscation
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/sanzy-spotifydl/1.0.1/result.txt - 检测类型: npm-obfuscation
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/chinaiohook/0.9.3/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/dot-validator-selector/1.0.3/result.txt - 检测类型: shady-links
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@elizaos##plugin-node/0.25.6-alpha.1/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/npm-test-sqlite3-trunk/2.2.2/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/stark-speech/1.0.7/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/hy-splash-screen-react/1.0.1/result.txt - 检测类型: npm-obfuscation
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/union/0.6.0/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@inotom##sws-gotop/2.7.0/result.txt - 检测类型: shady-links
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@sencha##ext-modern-theme-material/7.8.0/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/vuepress-plugin-bubble/1.0.4/result.txt - 检测类型: shady-links
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/pixiv.moe/1.6.1/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@zeespire##zss-ionic-calendar/1.0.2/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@inotom##sws-scrollable-container/1.2.2/result.txt - 检测类型: shady-links
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/webpage-fps/0.0.2/result.txt - 检测类型: npm-obfuscation
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/simulator/0.0.0/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@beegru##mongoose/8.0.2/result.txt - 检测类型: shady-links
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/applist/0.0.4/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/raspi-soft-pwm/6.0.2/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/fire-grid/0.1.1/result.txt - 检测类型: shady-links
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/grunt-m2webfont/1.7.7/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/opencvtest/4.0.0/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/vstruct/1.7.0/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/ionic-calender-3/1.0.2/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/browser-debug/1.0.0/result.txt - 检测类型: npm-obfuscation
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/initia-daily-bot/1.0.4-beta/result.txt - 检测类型: shady-links
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@elizaos##plugin-storage-s3/1.0.0-alpha.26/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@wmakeev##borders-detection/3.0.4/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/grunt-montage/0.0.7/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/hotdogstand.lol/1.0.4/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@shadryx##pptk/0.1.10/result.txt - 检测类型: shady-links
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/rinobot-plugin-normalize/0.3.2/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/reactive-di-observable/1.0.19/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/swisseph-zp/0.5.9/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/vigemclient/1.5.2/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@sgulls##iohook/9.7.4/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@ibble##iexcloud_api_wrapper/1.1.5/result.txt - 检测类型: npm-exfiltrate-sensitive-data
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/rn-vk-login/0.4.2/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/betches6533/1.1.5/result.txt - 检测类型: shady-links
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/enb-bem-docs/0.15.0/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@itqan-cloud##serverless-aws-apigateway-documentation/1.3.2/result.txt - 检测类型: npm-obfuscation
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/line-and-bar-common-chart/1.0.9/result.txt - 检测类型: shady-links
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@datkt##lerp/2.0.0/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/colorxtractor/1.0.4/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/byron-iohook/1.7.8/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@graviton-inc##plugin-node/0.1.7/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@kakkuk##serverless-aws-apigateway-documentation/1.3.1/result.txt - 检测类型: npm-obfuscation
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/quantlib/0.3.0/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/iohooking/0.1.1/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/iohook/0.9.3/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@yaffle##expression/0.0.47/result.txt - 检测类型: npm-install-script


详细分类列表：
==============================

## npm-install-script (110 个文件):
1. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@abstractswap##smart-order-router/3.59.0/result.txt
2. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@arifnpm##iohook/0.9.3-b/result.txt
3. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@beyondessential##arithmetic/2.1.1/result.txt
4. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@blerp##iohook/0.9.4/result.txt
5. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@botpress##node-svm/0.0.6/result.txt
6. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@brightproductions##bcrypt/3.0.0/result.txt
7. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@datkt##lerp/2.0.0/result.txt
8. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@delewis13##iohook/0.9.6/result.txt
9. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@dodicandra##react-native-ts-template/0.5.9/result.txt
10. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@elizaos##plugin-browser/1.0.0-alpha.26/result.txt
11. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@elizaos##plugin-node/0.25.6-alpha.1/result.txt
12. result (unknown) - /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@elizaos##plugin-pdf/1.0.0-alpha.26/result.txt
