# Package Evasion Technique Count Analysis
==================================================

Total packages analyzed: 6239
Packages with at least one evasion technique: 1305 (20.9%)

## Distribution of Evasion Technique Counts
Number of evasion techniques | Number of packages | Percentage
---------------------------- | ----------------- | ----------
0 | 4934 | 79.1%
1 | 569 | 9.1%
2 | 264 | 4.2%
3 | 201 | 3.2%
4 | 169 | 2.7%
5 | 64 | 1.0%
6 | 19 | 0.3%
7 | 9 | 0.1%
8 | 6 | 0.1%
9 | 3 | 0.0%
10 | 1 | 0.0%

## Detailed Breakdown by Evasion Count
### Packages with 0 evasion techniques
Total: 4934 packages
Package | Evasion Techniques
web3-core-subscription/6.1.6 | conditional_execution, file_cleanup
feather-icons-pro/4.29.2 | conditional_execution, file_cleanup
object-color/1.0.3 | dynamic_evaluation, string_obfuscation
socket.io-client-v2/6.0.2 | base64_encoding, string_obfuscation
socket.io-client-v2/6.0.3 | base64_encoding, string_obfuscation
rocketmq-site/6.0.2 | base64_encoding, string_obfuscation
33-js-concepts/6.0.2 | base64_encoding, string_obfuscation
solidity-tracer/2.6.1 | silent_error_handling, string_obfuscation
solidity-tracer/2.5.8 | silent_error_handling, string_obfuscation
solidity-tracer/2.7.3 | string_obfuscation, variable_indirection
solidity-tracer/2.5.9 | silent_error_handling, string_obfuscation
solidity-tracer/2.6.2 | silent_error_handling, string_obfuscation
@b2bgeo##tanker/13.3.8 | base64_encoding, preinstall_hook_abuse
mrg-message-broker/5.975.625 | string_obfuscation, variable_indirection
mrg-message-broker/20.878.432 | string_obfuscation, variable_indirection
... and 244 more packages

### Packages with 3 evasion techniques
Total: 201 packages
Package | Evasion Techniques
------- | -----------------
rate-map/1.0.4 | conditional_execution, silent_error_handling, string_obfuscation
geocaching-express-account-middleware/1.0.0 | built_in_module_abuse, network_traffic_blending, silent_error_handling
socket.io-client-v2/2.4.0 | base64_encoding, dynamic_evaluation, unicode_obfuscation
socket.io-client-v2/2.4.1 | brotli_encoding, dynamic_evaluation, unicode_obfuscation
tendable/99.0.1 | built_in_module_abuse, network_traffic_blending, silent_error_handling
fortnitehammer3/99.10.9 | silent_error_handling, string_obfuscation, variable_indirection
req-ban/3.3.1 | silent_error_handling, string_obfuscation, variable_indirection
zwork/1.0.2 | control_flow_flattening, string_obfuscation, variable_indirection
composer-bridge/40.5.1 | built_in_module_abuse, network_traffic_blending, silent_error_handling
composer-bridge/40.5.2 | built_in_module_abuse, network_traffic_blending, silent_error_handling
test-hacker-sharma/1.0.10 | base64_encoding, built_in_module_abuse, silent_error_handling
mrg-message-broker/2.796.440 | silent_error_handling, string_obfuscation, variable_indirection
mrg-message-broker/80.870.687 | silent_error_handling, string_obfuscation, variable_indirection
mrg-message-broker/30.996.618 | silent_error_handling, string_obfuscation, variable_indirection
mrg-message-broker/40.906.345 | preinstall_hook_abuse, string_obfuscation, variable_indirection
test-pkg-x5/3.2.2 | base64_encoding, string_obfuscation, variable_indirection
test-pkg-x5/3.2.3 | base64_encoding, string_obfuscation, variable_indirection
invalid-dependency/10.0.0 | built_in_module_abuse, network_traffic_blending, silent_error_handling
packagerandomattackertest/101.99.99 | base32_encoding, control_flow_flattening, string_obfuscation
packagerandomattackertest/106.99.99 | base32_encoding, string_obfuscation, variable_indirection
... and 181 more packages

### Packages with 4 evasion techniques
Total: 169 packages
Package | Evasion Techniques
------- | -----------------
vpro-dhhvc/5.999.0 | base64_encoding, built_in_module_abuse, network_traffic_blending, silent_error_handling
proton-vpn-browser-extension/999.99.99 | built_in_module_abuse, legitimate_api_abuse, network_traffic_blending, silent_error_handling
pdfgrabber/10.0.0 | built_in_module_abuse, legitimate_api_abuse, network_traffic_blending, silent_error_handling
sb_chatbot_ui/11.11.11 | built_in_module_abuse, legitimate_api_abuse, network_traffic_blending, silent_error_handling
@aluffyz##discord-botjs/1.4.5 | built_in_module_abuse, silent_error_handling, string_obfuscation, variable_indirection
wp-calypso/1.0.0 | base64_encoding, built_in_module_abuse, network_traffic_blending, silent_error_handling
the-bottomless/99.10.9 | conditional_execution, silent_error_handling, string_obfuscation, variable_indirection
mrg-message-broker/8.799.620 | preinstall_hook_abuse, silent_error_handling, string_obfuscation, variable_indirection
mrg-message-broker/4.857.404 | base64_encoding, built_in_module_abuse, string_obfuscation, variable_indirection
mrg-message-broker/9.931.635 | base64_encoding, built_in_module_abuse, string_obfuscation, variable_indirection
newrelic_plugins/99.10.9 | conditional_execution, silent_error_handling, string_obfuscation, variable_indirection
packagerandomattackertest/103.99.99 | base32_encoding, built_in_module_abuse, string_obfuscation, variable_indirection
packagerandomattackertest/102.99.99 | control_flow_flattening, silent_error_handling, string_obfuscation, variable_indirection
packagerandomattackertest/100.99.99 | base32_encoding, dns_exfiltration, string_obfuscation, variable_indirection
@seller-ui##settings/0.1.99 | dns_exfiltration, dynamic_evaluation, hex_encoding, silent_error_handling
discord.js-selfbot-aploys/11.5.1 | anti_static_analysis, control_flow_flattening, string_obfuscation, variable_indirection
dom-fetish-3/99.10.9 | conditional_execution, silent_error_handling, string_obfuscation, variable_indirection
eslint-scope-util/7.3.2 | background_execution, silent_error_handling, string_obfuscation, variable_indirection
eslint-scope-util/7.2.3 | dynamic_evaluation, silent_error_handling, string_obfuscation, variable_indirection
polling-mod/99.10.9 | conditional_execution, silent_error_handling, string_obfuscation, variable_indirection
... and 149 more packages

### Packages with 5 evasion techniques
Total: 64 packages
Package | Evasion Techniques
------- | -----------------
proc-title/1.0.3 | control_flow_flattening, dynamic_evaluation, silent_error_handling, string_obfuscation, variable_indirection
proc-title/1.0.2 | control_flow_flattening, dynamic_evaluation, silent_error_handling, string_obfuscation, variable_indirection
mrg-message-broker/70.982.507 | base64_encoding, built_in_module_abuse, silent_error_handling, string_obfuscation, variable_indirection
mrg-message-broker/6.916.519 | base64_encoding, built_in_module_abuse, silent_error_handling, string_obfuscation, variable_indirection
mrg-message-broker/10.751.350 | base64_encoding, built_in_module_abuse, silent_error_handling, string_obfuscation, variable_indirection
precode.js/1.1.1 | base64_encoding, conditional_execution, event_based_execution, string_obfuscation, string_splitting
kiwoeslw/11.2.1 | control_flow_flattening, event_based_execution, silent_error_handling, string_obfuscation, variable_indirection
ngx-pica/1.1.5 | conditional_execution, environment_detection, event_based_execution, string_obfuscation, variable_indirection
web-design-system/9.683.2 | base64_encoding, built_in_module_abuse, environment_detection, silent_error_handling, string_obfuscation
discord-protection/1.0.5 | control_flow_flattening, dynamic_evaluation, silent_error_handling, string_obfuscation, variable_indirection
discord-lofy/11.5.1 | control_flow_flattening, dynamic_evaluation, silent_error_handling, string_obfuscation, variable_indirection
motiv.scss/0.4.20 | base64_encoding, conditional_execution, event_based_execution, string_obfuscation, string_splitting
ansem-wasm/10.0.1 | base64_encoding, built_in_module_abuse, dynamic_evaluation, legitimate_api_abuse, string_obfuscation
@expue##builder/alpha.0 | built_in_module_abuse, conditional_execution, environment_detection, silent_error_handling, string_obfuscation
radicjs/0.2.1 | conditional_execution, environment_detection, event_based_execution, string_obfuscation, variable_indirection
@expue##vue-renderer/alpha.0 | built_in_module_abuse, conditional_execution, environment_detection, silent_error_handling, string_obfuscation
eslint-module-conf/2.7.5 | background_execution, built_in_module_abuse, dynamic_evaluation, silent_error_handling, string_obfuscation
tds-publish/0.0.1 | base64_encoding, environment_detection, silent_error_handling, string_obfuscation, string_splitting
tds-publish/7.15.1 | base64_encoding, environment_detection, silent_error_handling, string_obfuscation, string_splitting
discord.js-request/1.0.0 | anti_debugging, environment_detection, error_suppression, silent_error_handling, string_obfuscation
... and 44 more packages

### Packages with 6 evasion techniques
Total: 19 packages
Package | Evasion Techniques
------- | -----------------
packagerandomattackertest/2.99.99 | built_in_module_abuse, control_flow_flattening, network_traffic_blending, silent_error_handling, string_obfuscation, variable_indirection
stream-combine/2.0.2 | base64_encoding, conditional_execution, environment_detection, event_based_execution, network_traffic_blending, string_obfuscation
discord.js-selfbot-cloner/11.5.1 | anti_static_analysis, control_flow_flattening, dynamic_evaluation, environment_detection, string_obfuscation, variable_indirection
nioskdue/1.50.20 | control_flow_flattening, event_based_execution, legitimate_api_abuse, silent_error_handling, string_obfuscation, variable_indirection
mx-nested-menu/0.1.30 | base64_encoding, conditional_execution, environment_detection, event_based_execution, string_obfuscation, variable_indirection
storeid/1.0.0 | anti_static_analysis, base64_encoding, dynamic_evaluation, silent_error_handling, string_obfuscation, variable_indirection
@mosfe##beam-plugin-s3plus/0.1.16 | built_in_module_abuse, multi_endpoint_exfiltration, network_traffic_blending, silent_error_handling, string_obfuscation, variable_indirection
discord-json-requests/1.0.4 | anti_static_analysis, base64_encoding, built_in_module_abuse, silent_error_handling, string_obfuscation, variable_indirection
xiwoeir/8.18.80 | anti_static_analysis, control_flow_flattening, event_based_execution, silent_error_handling, string_obfuscation, variable_indirection
octavius-public/20.753.618 | built_in_module_abuse, legitimate_api_abuse, preinstall_hook_abuse, silent_error_handling, string_obfuscation, variable_indirection
octavius-public/30.864.383 | anti_static_analysis, base64_encoding, built_in_module_abuse, silent_error_handling, string_obfuscation, variable_indirection
discord.js-discord-selfbot-v4/11.5.1 | built_in_module_abuse, control_flow_flattening, dynamic_evaluation, silent_error_handling, string_obfuscation, variable_indirection
kraken-wallet-network-icons/9.1.8 | built_in_module_abuse, dependency_confusion, minimal_code, network_traffic_blending, preinstall_hook_abuse, silent_error_handling
towueir/9.35.79 | anti_debugging, anti_static_analysis, control_flow_flattening, event_based_execution, string_obfuscation, variable_indirection
flame-vali/0.0.8 | anti_static_analysis, control_flow_flattening, dynamic_evaluation, error_suppression, string_obfuscation, variable_indirection
flame-vali/0.0.5 | anti_static_analysis, control_flow_flattening, dynamic_evaluation, silent_error_handling, string_obfuscation, variable_indirection
partner-analytics/9.869.0 | base64_encoding, built_in_module_abuse, environment_detection, sandbox_detection, silent_error_handling, string_obfuscation
discord-datas/1.4.1 | anti_static_analysis, built_in_module_abuse, dynamic_evaluation, silent_error_handling, string_obfuscation, variable_indirection
owpirre/9.61.24 | anti_static_analysis, control_flow_flattening, event_based_execution, silent_error_handling, string_obfuscation, variable_indirection

### Packages with 7 evasion techniques
Total: 9 packages
Package | Evasion Techniques
------- | -----------------
uworut/2.22.38 | anti_static_analysis, control_flow_flattening, dynamic_evaluation, event_based_execution, silent_error_handling, string_obfuscation, variable_indirection
github-jquery-widgets/0.1.2 | base64_encoding, conditional_execution, environment_detection, event_based_execution, string_obfuscation, string_splitting, variable_indirection
akiraa-wb/1.7.1 | control_flow_flattening, dynamic_evaluation, error_suppression, silent_error_handling, string_obfuscation, user_agent_spoofing, variable_indirection
jinghuan-jsb/1.0.16 | base64_encoding, control_flow_flattening, dynamic_evaluation, runtime_caching, silent_error_handling, string_obfuscation, variable_indirection
fca-kurumi/90.6.0 | anti_tamper, conditional_execution, control_flow_flattening, dynamic_evaluation, environment_detection, string_obfuscation, variable_indirection
ethersscan-api/0.0.2 | anti_debugging, anti_static_analysis, background_execution, built_in_module_abuse, silent_error_handling, string_obfuscation, variable_indirection
zonduutest/1.0.4 | built_in_module_abuse, dns_exfiltration, hex_encoding, install_script_abuse, multi_endpoint_exfiltration, postinstall_hook_abuse, silent_error_handling
scroool/0.1.7 | base64_encoding, conditional_execution, environment_detection, event_based_execution, string_obfuscation, string_splitting, variable_indirection
yieoure/12.62.83 | anti_static_analysis, control_flow_flattening, event_based_execution, legitimate_api_abuse, silent_error_handling, string_obfuscation, variable_indirection

### Packages with 8 evasion techniques
Total: 6 packages
Package | Evasion Techniques
------- | -----------------
jinghuan-jsb/1.0.15 | anti_static_analysis, base64_encoding, control_flow_flattening, hex_encoding, runtime_caching, silent_error_handling, string_obfuscation, variable_indirection
storeidcloud/1.0.0 | anti_debugging, anti_static_analysis, control_flow_flattening, dynamic_evaluation, prototype_pollution, silent_error_handling, string_obfuscation, variable_indirection
requestlyx/1.0.0 | anti_debugging, anti_static_analysis, base64_encoding, control_flow_flattening, dynamic_evaluation, runtime_caching, string_obfuscation, variable_indirection
swioeur/5.15.45 | anti_static_analysis, control_flow_flattening, dynamic_evaluation, event_based_execution, legitimate_api_abuse, silent_error_handling, string_obfuscation, variable_indirection
temp-etherscan-api/0.0.1 | anti_debugging, anti_static_analysis, background_execution, built_in_module_abuse, dynamic_evaluation, multi_platform_support, silent_error_handling, string_obfuscation
discord.dll/1.0.0 | anti_debugging, anti_static_analysis, base64_encoding, control_flow_flattening, dynamic_evaluation, runtime_caching, string_obfuscation, variable_indirection

### Packages with 9 evasion techniques
Total: 3 packages
Package | Evasion Techniques
------- | -----------------
request-ip-check/3.4.4 | anti_static_analysis, built_in_module_abuse, control_flow_flattening, dynamic_evaluation, environment_detection, multi_platform_support, silent_error_handling, string_obfuscation, variable_indirection
vtuancuti/1.0.0 | anti_static_analysis, anti_tamper, conditional_execution, control_flow_flattening, dynamic_evaluation, environment_detection, error_suppression, string_obfuscation, variable_indirection
flatmap-stream/0.1.1 | built_in_module_abuse, conditional_execution, encrypted_communication, event_based_execution, hex_encoding, multi_endpoint_exfiltration, silent_error_handling, string_obfuscation, timestamp_preservation

### Packages with 10 evasion techniques
Total: 1 packages
Package | Evasion Techniques
------- | -----------------
fca-kurumi/90.6.1 | anti_static_analysis, conditional_execution, control_flow_flattening, custom_string_decryption, dynamic_evaluation, environment_detection, error_suppression, silent_error_handling, string_obfuscation, variable_indirection
